date,txVolume(USD),adjustedTxVolume(USD),txCount,marketcap(USD),price(USD),exchangeVolume(USD),fees,activeAddresses,medianTxValue(USD),medianFee,paymentCount
2017-10-24,131859234.357,61822211.6417,714,656958792.531,0.025339,7589560.0,113.657667,1556,200718.934725,0.171246,646
2017-10-25,119840361.528,46434947.6763,445,701028866.222,0.027038,2561430.0,69.408139,941,329960.868399,0.171246,397
2017-10-26,114449869.941,62228720.3755,429,710629837.595,0.027409,2437710.0,66.791287,910,323338.531383,0.171246,379
2017-10-27,86978314.2657,41077078.5749,450,703603506.748,0.027138,2511440.0,70.030302,960,305074.033181,0.171246,399
2017-10-28,83751961.3979,38369163.6677,372,682895750.772,0.026339,1739460.0,58.897018,791,289962.37592,0.171246,338
2017-10-29,72005519.9121,40777657.6307,411,669719817.798,0.025831,4746180.0,61.400928,881,275233.968429,0.171246,350
2017-10-30,3379714002.53,122846645.36,576,734200214.35,0.028318,3781270.0,93.926058,1195,314443.083854,0.171246,530
2017-10-31,296413605.695,111187703.289,626,740152241.675,0.028547,7304450.0,100.983941,1328,296973.219581,0.171246,579
2017-11-01,149875308.518,87059049.8258,574,755184354.576,0.029127,9382780.0,95.194351,1245,290230.570981,0.171246,538
2017-11-02,91767593.5423,56428919.1582,458,598368052.295,0.023079,6165050.0,75.110304,1017,221966.184076,0.171246,425
2017-11-03,52618111.8523,31546030.6937,377,555308450.999,0.021418,2836080.0,59.906445,830,199089.857787,0.171246,340
2017-11-04,51279920.9842,29050006.0539,355,587017469.537,0.022641,2626920.0,55.404465,774,200940.400159,0.171246,317
2017-11-05,55581018.1343,24963442.4062,379,571795614.124,0.022054,2396230.0,60.284034,813,189033.48942,0.171246,349
2017-11-06,62292930.5621,35175315.007,472,543872158.252,0.020977,4591160.0,78.82348,1046,171472.135356,0.171246,447
2017-11-07,58612520.08,35370666.2359,402,566395126.695,0.021846,2539540.0,63.690628,858,171486.603886,0.171246,362
2017-11-08,45269129.9648,26946585.9354,356,568113970.003,0.021912,6367000.0,57.969264,790,167158.142328,0.171246,325
2017-11-09,85053955.8293,37720676.1839,588,652323059.397,0.02516,18716200.0,95.284479,1333,184170.427507,0.171246,540
2017-11-10,183850727.368,119113220.519,547,835350445.85,0.032219,6766780.0,88.204026,1160,231880.588519,0.171246,494
2017-11-11,44345210.3937,21906468.9738,334,697207394.892,0.026891,5532220.0,52.508007,737,163368.469918,0.171246,303
2017-11-12,123441913.742,20151196.6355,394,712475898.052,0.02748,7280250.0,61.243157,800,225369.951328,0.171246,340
2017-11-13,356746741.016,70934318.1637,383,631677356.387,0.024364,4419440.0,62.372078,813,170820.918736,0.171246,352
2017-11-14,46429195.963,29414203.911,448,668843188.656,0.025797,3033290.0,71.83201,986,72838.2969587,0.171246,403
2017-11-15,51744248.3128,28184188.5286,442,677101132.81,0.026116,6858800.0,70.979033,1000,171049.28887,0.171246,403
2017-11-16,61825795.3375,38432722.5316,443,689219315.689,0.026583,4888130.0,71.973901,968,167099.360656,0.171246,415
2017-11-17,115083117.24,87450277.882,370,703724822.519,0.027143,3578870.0,60.749748,817,167900.210884,0.171246,348
2017-11-18,117682013.955,20712804.4098,448,663657741.63,0.025597,2930550.0,72.758308,963,199100.668479,0.171246,418
2017-11-19,50836557.0819,30160504.583,443,680416226.305,0.026243,4725050.0,73.319392,973,158312.039196,0.171246,417
2017-11-20,332733193.153,98453282.4774,678,729906292.441,0.028152,16172400.0,112.526056,1474,165948.817918,0.171246,641
2017-11-21,115178829.882,23514635.3675,542,767117774.863,0.029587,5836790.0,91.303519,1163,175129.071335,0.171246,524
2017-11-22,58731150.8052,36949591.5331,470,736308034.176,0.028399,4938480.0,77.04848,1014,160964.678734,0.171246,434
2017-11-23,63033634.6725,29750035.1704,485,739955896.762,0.02854,5132300.0,81.570962,1041,157228.674509,0.171246,462
2017-11-24,60885321.6951,32735982.8635,468,710552288.457,0.027406,5502350.0,77.661925,1029,147274.458438,0.171246,439
2017-11-25,56702989.4647,35713599.968,492,734365581.883,0.028324,6156460.0,82.420601,1085,148102.906173,0.171246,465
2017-11-26,81999172.8277,46498351.2168,774,789142246.144,0.030437,30527100.0,129.839839,1757,154744.633335,0.171246,736
2017-11-27,248551306.604,53378299.0491,1214,949423396.227,0.036619,77777296.0,203.50762,2668,184698.107026,0.171246,1150
2017-11-28,361626658.441,148186360.101,2214,1312609800.34,0.050627,240338000.0,376.086687,4719,243397.814202,0.171246,2136
2017-11-29,722991386.435,98462739.1794,1274,3065480351.3,0.118235,210624992.0,207.949075,2702,613397.452289,0.17107,1183
2017-11-30,1439135957.91,589039930.383,3217,2461256805.93,0.09493,124345000.0,544.873563,6444,414287.712873,0.171246,3126
2017-12-01,2857211194.67,939527807.67,3075,3023666820.01,0.116622,73657600.0,526.069775,6231,476847.477905,0.17107,2977
2017-12-02,919464224.767,389085784.882,2269,3412858076.35,0.131633,56712600.0,381.75557,4386,510203.73107,0.17107,2176
2017-12-03,755702161.038,361816440.808,1972,3431473712.37,0.132351,46458900.0,334.232577,3920,496588.039137,0.17107,1902
2017-12-04,4337070442.85,1108166147.92,2768,3410602420.99,0.131546,76392704.0,472.122462,5293,483666.192644,0.17107,2699
2017-12-05,3911611136.7,703539241.592,3144,3516358941.98,0.135625,50381100.0,536.204627,6005,476880.640306,0.17107,3051
2017-12-06,2506608852.05,427339222.153,3243,3286204336.41,0.126748,75688800.0,556.724766,6270,421986.394871,0.17107,3175
2017-12-07,2273088469.72,321731272.621,3080,3053327389.17,0.117766,71024600.0,529.408236,5893,377879.547277,0.17107,3008
2017-12-08,1683236055.37,569099148.286,2981,2751951121.35,0.106142,70092400.0,509.523792,5694,326147.526396,0.17107,2922
2017-12-09,1120676230.06,232211890.194,2307,2975001708.9,0.114745,63308600.0,397.817485,4509,336600.950734,0.17107,2270
2017-12-10,626919827.581,247579022.644,1925,3105907488.03,0.119794,46376600.0,331.000772,3788,336876.321033,0.17107,1878
2017-12-11,1570034525.44,276950265.32,2903,2824158012.39,0.108927,39513900.0,499.253429,5634,297121.390672,0.17107,2858
2017-12-12,1928367014.86,393683239.977,3453,3141764626.22,0.121177,60056800.0,593.232415,6598,316450.9946,0.17107,3383
2017-12-13,2197540173.18,385515530.998,3330,3467460486.77,0.133739,61575000.0,572.413354,6444,335681.02008,0.17107,3273
2017-12-14,3414740056.46,403020544.28,5011,3465593737.47,0.133667,309307008.0,865.688482,9816,577951.059664,0.17107,4929
2017-12-15,6277471268.66,712848480.81,5428,6046426193.6,0.233209,207311008.0,936.735232,10695,779613.991127,0.17107,5361
2017-12-16,4246707570.86,806976248.069,7126,5519225140.64,0.212875,581052032.0,1226.080362,13835,480193.005382,0.17107,7060
2017-12-17,13675413813.7,743392642.802,7332,10027942707.5,0.386775,628142976.0,1266.035793,15271,1541759.57746,0.17107,7232
2017-12-18,9845477473.72,1613895210.51,7110,13273078564.5,0.511939,253463008.0,1215.359591,14287,1643509.73069,0.17107,6991
2017-12-19,15207973217.0,2648804344.26,10754,13489025134.7,0.520268,279631008.0,1846.094336,21375,1065649.04541,0.17107,10644
2017-12-20,9280441500.65,2054951057.91,8367,13837407181.4,0.533705,182924000.0,1428.018715,16847,1036164.1605,0.17107,8254
2017-12-21,8988864244.99,2766406781.27,7759,12705534990.4,0.490049,162926000.0,1324.952454,15587,920576.074578,0.17107,7656
2017-12-22,5681960311.43,1562129664.43,6840,12418392684.4,0.478974,150972992.0,1167.895349,13907,887417.17744,0.17107,6738
2017-12-23,3934633549.13,1178186304.74,6153,10744696572.7,0.41442,88865000.0,1049.697771,12414,724533.24254,0.17107,6065
2017-12-24,2977420201.13,1068961747.95,4770,10802799137.6,0.416661,67372304.0,812.142518,9785,688392.134599,0.17107,4702
2017-12-25,2304227314.42,913744679.119,4218,10171967583.8,0.39233,122194000.0,719.860952,8669,586197.07957,0.17107,4156
2017-12-26,2639990337.59,927850173.961,4295,10722736343.6,0.413573,94896000.0,732.098409,8862,549672.432121,0.17107,4228
2017-12-27,2730782838.08,1100406246.24,4916,11073633316.1,0.427107,82067504.0,840.267464,10132,512908.050928,0.17107,4837
2017-12-28,2513310742.9,1044573401.36,4882,10682471602.6,0.41202,82263800.0,832.866012,10055,449142.661123,0.17107,4816
2017-12-29,3268899000.85,1296660390.91,5706,10641947592.1,0.410457,266403008.0,975.33992,11590,410436.297053,0.17107,5618
2017-12-30,2930330853.67,1085767436.93,5253,13697686198.4,0.528316,645155968.0,902.028763,11357,478061.397893,0.17107,5167
2017-12-31,5514803463.9,677209905.423,3166,16660242913.5,0.642581,305947008.0,541.155233,6930,558116.216458,0.17107,3095
2018-01-01,3381306310.98,1087988290.45,2957,18637596875.0,0.718847,150186000.0,505.895755,6335,602903.596745,0.17107,2899
2018-01-02,2102776258.52,778487920.534,3270,18788725769.1,0.724676,289712000.0,559.289502,7085,584655.511778,0.17107,3225
2018-01-03,1802784249.43,906805924.988,3345,20208480351.6,0.779681,657398016.0,572.844965,7654,607202.630046,0.17107,3268
2018-01-04,6669245902.77,5264646328.19,3366,28365401741.0,1.09,593430016.0,575.218109,8003,229381.105854,0.17107,3255
2018-01-05,7979340484.1,5229343934.99,2499,30334672529.6,1.17,508100000.0,429.038026,6204,42275.3906858,0.17107,2394
2018-01-06,6957160120.61,749006550.625,3015,25777764593.7,0.997,297615008.0,516.193856,7036,746543.377871,0.17107,2918
2018-01-07,9212376977.57,2078618248.63,4210,26406859963.0,1.02,226067008.0,718.077671,9521,1529316.11047,0.17107,4093
2018-01-08,2944338563.13,1384129219.51,2747,25909673473.9,0.999329,264460992.0,468.601695,6481,740134.033,0.17107,2663
2018-01-09,8112034890.38,3319781772.9,6445,23287305850.8,0.898185,209492000.0,1105.937569,13383,1290722.49517,0.17107,6336
2018-01-10,6488053607.89,1895641823.33,4444,21153170893.8,0.815872,236472000.0,762.284692,9549,1140596.91958,0.17107,4345
2018-01-11,3801164708.57,1807330326.4,3544,20521846726.1,0.791522,229000992.0,607.786058,7605,1078152.32824,0.17107,3467
2018-01-12,3368343118.19,1907721199.9,3769,18039251940.8,0.695769,365795008.0,646.064994,7712,921296.334244,0.17107,3704
2018-01-13,5437433115.03,2321059697.05,6444,23785753781.9,0.91741,313215008.0,1104.420143,13505,659983.021467,0.17107,6383
2018-01-14,4310328241.9,1999277130.97,5608,22866665058.8,0.881961,160712000.0,960.472907,11782,594604.582643,0.17107,5554
2018-01-15,4340492437.23,2236369469.55,5315,20631751578.4,0.795761,972993024.0,911.286102,10950,511847.557498,0.17107,5229
2018-01-16,4844124532.52,1774212300.05,5613,20239215731.0,0.780621,1632649984.0,962.698826,11752,458432.803791,0.17107,5528
2018-01-17,2506285924.41,1155434906.9,4487,16181681045.8,0.624123,1713769984.0,769.401425,9658,340464.526076,0.17107,4418
2018-01-18,4505299017.54,1154124060.2,5082,16367629995.3,0.631295,1285490048.0,871.2281,10405,323547.99357,0.17107,5035
2018-01-19,2011384758.08,956895138.812,4041,16840773105.7,0.649544,584574016.0,689.866607,8581,307005.328668,0.17107,3973
2018-01-20,2202778350.28,1185679144.15,4805,17022781140.4,0.656564,738798976.0,823.086658,10017,288772.540146,0.17107,4758
2018-01-21,1896443151.52,1222432232.7,3529,18314649284.1,0.706391,847731008.0,605.182882,7601,291831.985057,0.17107,3469
2018-01-22,4492163801.32,2138048438.99,3663,15944707620.7,0.614983,522984000.0,626.861928,7698,247084.949462,0.17107,3614
2018-01-23,2490284377.55,602289752.549,2913,14688644761.6,0.566537,375958016.0,505.942525,7650,396525.425133,0.17107,4662
2018-01-24,1844063798.0,855999602.98,2841,14606507801.6,0.563369,689838016.0,493.5483,7863,605896.765937,0.171246,4774
2018-01-25,3054464694.39,490300296.66,2486,16316864791.5,0.629337,654814016.0,431.411187,6704,736413.148117,0.17107,4076
2018-01-26,1701803084.01,647023536.724,2489,16435247795.1,0.633903,810062016.0,434.499444,6947,676030.036513,0.171246,4390
2018-01-27,1340985910.48,883752839.614,2643,16164932157.7,0.623477,331308992.0,460.902618,7484,652192.651343,0.171246,4501
2018-01-28,1839378464.26,758266923.3,2841,16089302893.4,0.62056,325145984.0,493.787165,7656,637024.155824,0.171246,4540
2018-01-29,2288714721.23,836870260.168,2845,17354880987.7,0.669373,238318000.0,493.978388,7485,679204.367154,0.171246,4386
2018-01-30,1647707242.83,923042564.283,2655,16199207745.0,0.624799,359622016.0,461.201947,7437,624798.893116,0.171246,4150
2018-01-31,1419169132.95,930506636.407,2597,13679070561.3,0.527598,505904000.0,451.201418,7246,526242.697865,0.171246,4100
2018-02-01,1398187923.12,725762726.882,2649,13376086815.5,0.515912,595624000.0,461.263202,7395,512228.579755,0.171246,4121
2018-02-02,1671994527.03,819768818.773,3833,10875369008.4,0.41946,1438809984.0,668.419952,9764,411346.410958,0.171246,5695
2018-02-03,851286257.902,622874782.134,2863,10395847838.6,0.400965,1404499968.0,498.362836,7659,384538.227901,0.171246,4570
2018-02-04,3034118489.05,246243727.286,1931,11248848458.7,0.433865,814753984.0,337.506763,5478,182072.671173,0.171246,3184
2018-02-05,1222448970.72,256355494.297,2196,9983062948.12,0.385044,658547968.0,384.825949,6138,138494.017561,0.171246,3549
2018-02-06,35679500865.0,1114983990.35,3261,8587279106.15,0.331209,1338390016.0,1074.824042,45042,313306.484955,0.171246,4941
2018-02-07,39216577043.4,998619444.477,2570,9522157414.79,0.367267,679744000.0,451.946121,6042,356003.614509,0.171246,3802
2018-02-08,1115780825.42,476445532.792,1064,8930942426.07,0.344464,346383008.0,183.243693,2429,322332.637523,0.17107,1048
2018-02-09,23911113751.4,1214554097.55,2089,9148314985.35,0.352848,401271008.0,366.265692,5062,328413.092462,0.171246,2878
2018-02-10,58147698258.4,794538364.187,2825,10025246291.6,0.386671,951824000.0,500.431586,7637,357314.169399,0.171246,5318
2018-02-11,38016580748.6,635389239.29,2204,10503159983.5,0.405104,331944000.0,388.565029,5819,371461.216478,0.171246,3643
2018-02-12,31997879557.6,1008084550.84,2958,9660296847.29,0.372595,243039008.0,519.106738,7199,338186.453861,0.171246,4217
2018-02-13,28343738946.2,729775863.928,2461,9941372218.99,0.383436,225695008.0,432.801133,5946,346795.814631,0.171246,3586
2018-02-14,24289004367.6,1121741853.71,2289,9690657446.62,0.373766,299008992.0,403.669105,5376,337339.428969,0.171246,3270
2018-02-15,26064092406.6,1110937962.12,2276,10232662856.3,0.394671,348342016.0,399.649227,5498,353504.634894,0.171246,3281
2018-02-16,24522385062.1,863659819.56,2405,10633780564.6,0.410142,192420000.0,421.525819,5516,363500.490039,0.171246,3293
2018-02-17,24924352391.9,1444066980.15,2939,10433130966.0,0.402403,341415008.0,517.500992,6376,349828.889022,0.171246,3868
2018-02-18,27890031701.7,994531282.892,2193,10846719595.2,0.418355,251314000.0,385.62001,5165,360956.350547,0.171246,3024
2018-02-19,28841449091.9,1854662461.42,1975,10031961403.6,0.38693,169966000.0,348.599566,4804,3289373.45122,0.171246,2841
2018-02-20,27881199699.6,1521388525.62,2174,10135980809.9,0.390942,281249984.0,381.622781,4985,961287.390115,0.171246,3125
2018-02-21,23193420984.2,1452524838.76,2079,9738026204.64,0.375593,242378000.0,365.519263,4608,873719.477076,0.171246,2891
2018-02-22,19942982985.7,1298509391.28,1686,9402478057.95,0.362651,208342000.0,295.943827,3987,2058876.17186,0.171246,2527
2018-02-23,14762612663.0,1129022158.29,1924,8679294279.35,0.334758,222508992.0,337.654695,4125,434549.712476,0.171246,2610
2018-02-24,13342030385.6,866715858.236,1606,8910304477.25,0.343668,133524000.0,280.832261,3738,341772.447819,0.171246,2221
2018-02-25,11854602228.4,1309458025.88,2605,8352457627.58,0.322152,247808000.0,457.527573,5400,274799.685601,0.171246,3279
2018-02-26,10248445703.2,821116329.256,2699,8951891498.31,0.345272,201812992.0,475.238518,5921,291786.66892,0.17107,3589
2018-02-27,15390949495.5,1207691480.2,2295,8792699285.65,0.339132,106757000.0,404.80439,5358,285006.083931,0.171246,3081
2018-02-28,45496098160.6,1178559669.7,3614,8672242116.15,0.334486,114757000.0,634.44936,7728,453621.522523,0.171246,4482
2018-03-01,31062848576.5,1012227401.37,3491,8088545977.41,0.311973,184691008.0,612.930118,7501,259688.922212,0.171246,4503
2018-03-02,21625794843.0,811566957.627,3677,7892822521.27,0.304424,107240000.0,649.4141,7745,250537.435174,0.171246,4500
2018-03-03,15254554988.5,677301349.69,2767,7595387167.99,0.292952,115320000.0,487.013465,5896,253904.138731,0.171246,3629
2018-03-04,12567910274.4,1049189836.34,2359,7681802094.44,0.296285,94436000.0,414.216038,5362,241012.173619,0.171246,3075
2018-03-05,14585023606.2,966058559.186,3124,7775450673.48,0.299897,202675008.0,549.912427,6731,241244.423832,0.171246,3953
2018-03-06,12129553090.6,951659850.182,2377,7673038745.02,0.295947,110305000.0,419.843069,5229,277557.031039,0.171246,3159
2018-03-07,11573202872.0,996545703.76,2778,7380762878.67,0.284674,190792992.0,488.722708,6081,318252.419015,0.171246,3630
2018-03-08,12785556930.6,752206573.495,3483,6434061824.37,0.24816,167808992.0,612.930393,8287,198106.823799,0.171246,5149
2018-03-09,10316697929.3,688902079.509,3348,5737297731.03,0.221286,246848992.0,592.465133,7572,292378.351042,0.171246,4892
2018-03-10,6576744257.34,643850057.662,2094,5839191118.26,0.225216,129138000.0,369.281428,5046,177913.001161,0.171246,3072
2018-03-11,5321887447.24,737331542.851,2049,5437451160.2,0.209721,161362000.0,361.525327,4875,164231.467584,0.171246,2888
2018-03-12,6248393126.76,1045609984.5,2217,5810360215.95,0.224104,184250000.0,390.044635,5141,174416.986047,0.171246,3076
2018-03-13,4630655111.09,951967636.4,1970,5784588707.93,0.22311,98868704.0,349.610508,4769,172006.830654,0.171246,2618
2018-03-14,4423483470.68,682080026.84,2330,5792885370.64,0.22343,144156000.0,411.064989,5060,170784.937084,0.171246,3046
2018-03-15,4443855328.38,848594561.594,2910,5153134905.27,0.198755,204232992.0,514.457786,6310,150690.914724,0.171246,3792
2018-03-16,2952413828.36,660510876.196,2385,4842865651.97,0.186788,97455296.0,421.808017,5313,116864.094731,0.171246,3101
2018-03-17,2553611869.63,657611367.079,2185,4634982400.46,0.17877,81096600.0,385.325077,5015,133565.737333,0.171246,2852
2018-03-18,3394150272.74,670678701.051,3563,3990979895.12,0.153931,189688992.0,626.17554,8432,114007.516826,0.171246,4858
2018-03-19,2780874401.81,530452440.125,2932,4167750662.16,0.160749,321964000.0,515.207687,6341,118665.879869,0.171246,3977
2018-03-20,2381346379.11,745790792.459,2495,5015514014.79,0.193447,249683008.0,439.420887,5533,140557.55472,0.171246,3355
2018-03-21,2266373150.85,761306325.402,2515,5323216487.58,0.205315,257686000.0,444.625359,5484,146396.133909,0.171246,3247
2018-03-22,2955565710.21,795388427.494,2584,5584768774.95,0.215403,201540000.0,456.02584,5910,152936.721311,0.171246,3860
2018-03-23,2234045930.7,803206717.568,2456,5244994515.75,0.202298,148850000.0,433.716537,5320,142417.757393,0.171246,3410
2018-03-24,1792302682.64,726131794.041,3837,4896171708.82,0.188844,132660000.0,678.950281,7860,42942.2195792,0.17107,4626
2018-03-25,2066154449.55,521328604.819,1810,4884556381.42,0.188396,59349400.0,318.615507,4084,129826.88179,0.171246,2526
2018-03-26,2747660516.19,549829228.257,2035,4769543896.5,0.18396,117497000.0,360.948226,4351,516140.369929,0.171246,2884
2018-03-27,971898116.39,351242006.407,1012,4361322170.36,0.168215,107510000.0,180.769555,2606,161200.206406,0.171246,1721
2018-03-28,865433307.59,438621690.413,1196,4023777639.05,0.155196,60260800.0,212.483087,2824,45473.0711102,0.171246,1692
2018-03-29,1914262610.9,494237561.444,2240,4152038857.43,0.160143,103465000.0,394.638053,4736,561593.625254,0.171246,3042
2018-03-30,1058593862.77,429879190.391,2054,3802308602.85,0.146654,119874000.0,361.444463,4228,316961.397696,0.171246,2660
2018-03-31,781039131.798,345555659.608,2107,3814260982.0,0.147115,113124000.0,370.472374,3863,128427.972778,0.171246,2583
2018-04-01,1890540443.57,206360833.731,1500,4060101465.17,0.156597,100833000.0,265.454027,3321,107477.500802,0.171246,2083
2018-04-02,1062068415.25,294300926.901,1504,3932903256.9,0.151691,102697000.0,264.875586,3363,103601.090127,0.171246,2072
2018-04-03,738554306.286,411607993.431,2390,4092951063.35,0.157864,155987008.0,420.616945,4928,105995.278956,0.171246,3030
2018-04-04,938479268.68,505187184.328,1970,4437625539.69,0.171158,154800992.0,347.61926,4149,114333.478794,0.171246,2677
2018-04-05,1332358910.62,385394412.995,3683,4034044759.05,0.155592,113407000.0,651.739925,7046,32957.7572712,0.171246,4229
2018-04-06,849858344.437,323957702.584,2562,3847421705.12,0.148394,51827500.0,451.678535,5546,98242.7672445,0.171246,3670
2018-04-07,409759522.432,246603796.418,1870,3756443615.26,0.144885,48205400.0,328.790197,3947,92878.5392384,0.171246,2296
2018-04-08,403934419.656,260008747.532,1976,3858596272.65,0.148825,51093100.0,348.515126,4098,63109.2298801,0.171246,2376
2018-04-09,478202509.566,271425276.463,1818,4072987219.31,0.157094,93021904.0,321.359673,3923,101578.936789,0.171246,2369
2018-04-10,437289593.746,258321102.601,1893,3973064288.85,0.15324,55981300.0,333.86093,4133,45795.5336069,0.171246,2374
2018-04-11,474750071.202,286603214.67,2295,4064353504.27,0.156761,91793296.0,405.152456,4339,32919.5629817,0.171246,2690
2018-04-12,786520747.161,387992669.229,3686,4323520501.32,0.166757,488007008.0,653.409519,7160,36595.3191041,0.171246,4422
2018-04-13,1946538502.96,378187401.975,2546,5486997791.96,0.211632,230412992.0,453.060047,5682,131243.114015,0.171246,3481
2018-04-14,1540741820.12,254511288.368,1712,5151060739.37,0.198675,113212000.0,302.686489,3693,122632.719468,0.171246,2229
2018-04-15,1769445503.38,291340465.76,2372,5221426808.21,0.201389,169798000.0,418.702853,4857,53848.4153874,0.171246,2956
2018-04-16,2807504980.8,416893762.329,3256,5752931754.35,0.221889,678780992.0,579.744812,7496,84957.7606754,0.171246,4829
2018-04-17,4148944471.32,512521858.816,4087,6613736423.74,0.25509,520975008.0,726.924822,9137,153053.956362,0.171246,6257
2018-04-18,1308099880.54,350332573.012,2406,6293381540.03,0.242734,181118000.0,427.506276,5473,93436.6032738,0.171246,3134
2018-04-19,2511750386.03,361952008.681,3350,6935309879.83,0.267493,240910000.0,595.067737,6612,54674.5149232,0.171246,4169
2018-04-20,1076881741.63,365820409.931,3075,7025873136.49,0.270986,349348992.0,547.517672,6655,43481.0728622,0.171246,4315
2018-04-21,689336330.16,388554308.499,2265,7837546007.14,0.302292,294632992.0,402.966162,5349,105848.249898,0.171246,3352
2018-04-22,640068082.569,324976578.837,2128,7453721654.76,0.287488,160968000.0,378.036854,4965,57553.0106553,0.171246,2939
2018-04-23,815436367.313,333491829.662,2275,7403682408.38,0.285558,127213000.0,403.07784,5244,103140.453216,0.171246,3072
2018-04-24,915148645.402,469013886.577,3503,7480971006.35,0.288539,369016992.0,624.746263,7520,34917.5084874,0.171246,4668
2018-04-25,822111830.269,466326223.837,2672,8110117299.72,0.312805,351596000.0,475.789051,6070,62604.8674613,0.171246,3763
2018-04-26,1011166763.53,291823952.901,2644,7020921066.36,0.270795,220715008.0,467.079218,5676,96265.5073169,0.171246,3394
2018-04-27,577446754.886,343374826.063,2585,7637829782.27,0.294589,197183008.0,458.924149,5798,58914.7533452,0.171246,3441
2018-04-28,1164836862.74,353049613.158,3852,7444439763.8,0.28713,636742016.0,689.12694,8187,18022.2854832,0.171246,5587
2018-04-29,1819448789.89,381848371.189,3595,9351116530.55,0.36067,671886976.0,643.835949,7963,36062.9092621,0.171246,5211
2018-04-30,2681996974.46,371514262.838,2773,9445154015.82,0.364297,298712000.0,492.95064,6129,113089.975306,0.171246,4057
2018-05-01,1357655982.27,349521196.909,2808,8891766621.75,0.342953,365521984.0,499.104297,5958,50455.2324867,0.171246,3825
2018-05-02,1052501587.29,374288543.667,2901,9271572278.76,0.357602,272855008.0,514.22308,6299,119931.7685,0.171246,3934
2018-05-03,1029777039.16,309283516.98,2358,9642951637.39,0.371926,300814016.0,421.417145,5646,37192.5364073,0.171246,3387
2018-05-04,830467879.004,294935913.803,2236,9613161433.36,0.370777,171266000.0,397.59699,5322,191610.490025,0.171246,3252
2018-05-05,1540181565.74,350138707.755,2221,9367917272.9,0.361318,139447008.0,392.268628,4963,99614.9205052,0.171246,2951
2018-05-06,1161382712.89,186938810.841,1628,9487570703.41,0.365933,148186000.0,288.427224,3775,140318.017641,0.171246,2249
